,state,city,sadness,joy,fear,disgust,anger
0,Andhra Pradesh,Chittoor,0.267385,0.024481,0.144749,0.159458,0.072797
1,Andhra Pradesh,Hindupur,0.339387,0.070887,0.07203899999999999,0.006992,0.018065
2,Andhra Pradesh,Kurnool,0.061397499999999994,0.1422675,0.026154749999999997,0.107412,0.23426699999999998
3,Andhra Pradesh,Nellore,0.652615,0.033167,0.10891500000000001,0.350606,0.063526
4,Andhra Pradesh,Tirupati,0.1879688,0.26962687999999996,0.07138092,0.19609492000000003,0.14220475999999999
5,Andhra Pradesh,Vijayawada,0.15674309090909092,0.3090890909090909,0.057465454545454556,0.17263245454545453,0.11843445454545454
6,Andhra Pradesh,Visakhapatnam,0.11682479999999998,0.3479898,0.035261200000000006,0.19345559999999998,0.20716040000000002
7,Assam,Bongaigaon,0.261911,0.117253,0.16858,0.178527,0.431763
8,Assam,Dibrugarh,0.261911,0.117253,0.16858,0.178527,0.431763
9,Assam,Guwahati,0.21101686666666666,0.24757080000000004,0.08539853333333333,0.20336653333333332,0.12382733333333334
10,Assam,Tezpur,0.141716,0.378452,0.017711,0.07166700000000001,0.1664175
11,Assam,Tinsukia,0.27293399999999995,0.416936,0.0350555,0.0652445,0.17692249999999998
12,Bihar,Arrah,0.13026,0.241747,0.044519,0.107222,0.165233
13,Bihar,Aurangabad,0.09902760000000001,0.2485778,0.06272,0.1626714,0.183629
14,Bihar,Begusarai,0.09633833333333332,0.29913300000000004,0.05447966666666667,0.23037566666666665,0.14856433333333335
15,Bihar,Darbhanga,0.251479,0.40465300000000004,0.036241,0.338812,0.047105
16,Bihar,Gaya,0.243873641025641,0.1521816923076923,0.07018041025641024,0.11648943589743592,0.1695033846153846
17,Bihar,Katihar,0.158406,0.736109,0.037961,0.018575,0.06825
18,Bihar,Muzaffarpur,0.1763505,0.193877,0.044468,0.33479800000000004,0.1962235
19,Bihar,Patna,0.1744885769230769,0.3709836153846154,0.05828530769230769,0.23201157692307686,0.15130557692307686
20,Bihar,Sasaram,0.21658000000000002,0.032133999999999996,0.08078400000000001,0.7210529999999999,0.155341
21,Chandigarh,Chandigarh,0.130555775,0.3474642,0.06531742500000001,0.18392492500000002,0.126465
22,Chhattisgarh,Bhilai,0.052591,0.184402,0.03937,0.11966800000000001,0.067334
23,Chhattisgarh,Bilaspur,0.1800627272727273,0.1698570909090909,0.05457763636363637,0.5863580000000002,0.08354145454545456
24,Chhattisgarh,Durg,0.052591,0.184402,0.03937,0.11966800000000001,0.067334
25,Chhattisgarh,Korba,0.071061,0.11156600000000001,0.041520999999999995,0.13253299999999998,0.41637399999999997
26,Chhattisgarh,Raipur,0.14040699999999998,0.25202384615384615,0.04871030769230769,0.4602740769230769,0.10397569230769231
27,Delhi,Delhi,0.265148448763251,0.26627338162544173,0.0936713992932862,0.19529206360424015,0.15064333922261477
28,Delhi,New Delhi,0.17261352000000002,0.42729359999999994,0.052695559999999995,0.16788012,0.09624699999999999
29,Gujarat,Ahmedabad,0.19289630275229355,0.32023010091743126,0.08319048623853208,0.15097827522935778,0.1442062293577982
30,Gujarat,Anand,0.38578311111111113,0.2464636666666667,0.17293088888888888,0.14542166666666667,0.128467
31,Gujarat,Bhavnagar,0.10430199999999999,0.11130599999999999,0.039978,0.205553,0.191916
